"title","price","priceAfterDiscount","sold","store","shopBadge"
"GES Smart Video Doorbell Wireless Tuya Stream GoogleNest and EchoShow - Putih","Rp1.000.000","Rp1.000.000","50+ terjual","N/A","N/A"
"Smart Bluetooth Fingerbot Switch Bot Button Pusher Robot Tuya - FingetBot","Rp700.000","Rp700.000","60+ terjual","N/A","N/A"
"GES Smart WiFi Wall Light Touch Switch No Neutral Wire 1 Gang Tuya - Hitam","Rp170.000","Rp131.000","500+ terjual","N/A","N/A"
"AMC Tuya Smart Switch EU Saklar Lampu Rumah Pintar Wi-Fi Tombol Tekan","Rp120.000","Rp120.000","4rb+ terjual","amc_shop","Power Shop"
"AMC Tuya Smart Touch Wall Switch EU Saklar Lampu Rumah Pintar Wi-Fi","Rp120.000","Rp120.000","250+ terjual","amc_shop","Power Shop"
"ALCIE SMART WIFI LIGHT BULB SOCKET LAMP HOLDER E27 TUYA Fitting lampu Pintar - 1 unit","Rp130.000","Rp130.000","15 terjual","NightSunshine","Power Shop"
"ihme Smart Bulb 12W RGB Lampu Led Pintar Wireless Wifi Smarthome Tuya","Rp103.880","Rp103.880","50+ terjual","Gamersky209","N/A"
"Tuya Smart Light LED Bulb RGB CCT Lampu Bohlam LED Putih Kuning Warna E27 Bluetooth Original - 10W","Rp39.000","Rp39.000","50+ terjual","Menawan-id","Power Shop"
"ARBIT Smart Home Bluetooth LED Bulb Bohlam Pintar RGB CCT 12W E27 Lampu Lamp Tuya","Rp199.000","Rp62.000","500+ terjual","ARBIT Smart Home","Mall"
"Smart WiFi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home IFTTT Alice SmartThings","Rp129.990","Rp129.990","250+ terjual","AinWare","Power Shop"
"TUYA Lampu Plafon Smart Lamp LED Ceiling RGBCW 240V 24W - XDD051","Rp195.200","Rp195.200","100+ terjual","BudgetGadget","Power Shop"
"SMATRUL Lampu Pintar Tuya Zigbee 10W Smart Light Bulb E27 RGB LED Lamp","Rp99.000","Rp99.000","100+ terjual","MOREmoreMORE","Power Shop"
"TaffLED Bohlam 10W RGB Smart Bulb Bluetooth Control E27 800 Lumens Tuya Led 800 Lumens Light Bulbs RGBWW CCT Wifi Bulb Color Changing Light Softbox Dimmable RGB Led Lamp 220V 110V Smart Life App Control A60 HAN RIVER RONG RIVER","Rp76.000","Rp45.600","21 terjual","Distributorgadget.com","Power Shop"
"AVATTO Tuya ZigBee Smart Dimmers Switch Module Mini 2 Way Control LED Lights Dimmable Switch","Rp180.000","Rp90.000","26 terjual","AVATTO Official Store","N/A"
"Smart LED WIFI + Bluetooth TUYA 9W / 12W RGB+WW Elektro Pintar","Rp72.000","Rp56.999","90+ terjual","VIOLET FISH SHOP","Power Shop"
"AVATTO Tuya WiFi Smart Ceiling Light LED Round Ceiling Light/Lampu Plafon Bulat 24W RGB","Rp230.000","Rp184.000","27 terjual","AVATTO Official Store","N/A"
"ihme Smart Bulb 9W LED RGB Lampu Pintar Wireless Wifi Smarthome Tuya","Rp94.080","Rp94.080","12 terjual","Gamersky209","N/A"
"AVATTO New Blade Series Tuya Smart Wifi Tombol Sakelar Dengan Kontrol Aplikasi Lampu Ambient Bekerja - 3gang","Rp280.000","Rp274.400","11 terjual","AVATTO Official Store","N/A"
"Tuya Smartlife Zigbee WiFi Smart Breaker Switch On Off Lamp Timer Automatic IOT","Rp150.000","Rp78.000","3 terjual","Asiamodem Store","Power Shop"
"Tuya WiFi Smart Light Bulbs Adapter E27 Lamp Holder Bluetooth Remote Control Smart Life Smart Home Alexa Google Home IFTTT  Alice","Rp134.000","Rp134.000","20 terjual","reva ramadani","Power Shop"
"ALCIE SMART WIFI LIGHT BULB SOCKET LAMP HOLDER E27 TUYA Fitting lampu Pintar","Rp130.000","Rp130.000","15 terjual","NightSunshine","Power Shop"
"Tuya Wifi + Bluetooth Smart Bulb Lamp RGBWW - Smart Home Life","Rp95.000","Rp95.000","2 terjual","Smart Home Life","N/A"
"Tuya Bluetooth Smart Bulb Lamp RGBWW - Smart Home Life","Rp50.000","Rp50.000","7 terjual","Smart Home Life","N/A"
"Tuya Smart LED Ceiling Lamp Light Lampu Plafon Minimalis 24W WIFI RGB","Rp213.000","Rp198.000","60+ terjual","The Smart Living ID","Power Shop"
"Terbaru, 18W 15W Zigbee 3.0 Led Light bulb RGB+WW+CW E27 Tuya Wifi Smart Home Led Lamp Compatible Wi","Rp284.500","Rp284.500","2 terjual","Butlerstore","N/A"
"Tuya Smart WiFi LED Light Bulbs 220V 15W E27 Alexa LED Lamp RGB Smart Life APP Google Assistant Voice Control","Rp89.999","Rp85.499","8 terjual","Mathitis Online","Power Shop"
"WiFi Tuya MR16 Smart LED Light Bulb AC/DC 12V GU5.3 Reflector Spoltlight 5W Equivalent RGBCW Lamp Smartlife Alexa Google Home","Rp320.000","Rp320.000","N/A","NIEGAHU 48 s","N/A"
"New Tuya Smart LED Track Light Embedded Masterless Lighting lamp","Rp1.576.600","Rp1.576.600","N/A","kakaka ros","N/A"
"ihme Smart Led Strip Dream Color Lampu Hias 5M Wireless Tuya Smartlife","Rp361.620","Rp361.620","6 terjual","Gamersky209","N/A"
"Saklar Sentuh Inbow Dinding Lampu Smart Switch TUYA Wireless WiFi Remote Tuya Alexa Touch Control","Rp168.000","Rp98.800","6 terjual","glotima","Power Shop"
"Smart LED Bluetooth TUYA 9W / 12W RGB+WW Elektro Pintar","Rp42.900","Rp38.999","80+ terjual","VIOLET FISH SHOP","Power Shop"
"TERALUX RGB LED Controller Wi-Fi Smart life Apps Tuya Remote IR Support Voice Control","Rp290.000","Rp290.000","N/A","Teralux Official Store","N/A"
"TUYA Lampu Bohlam LED RGBCW Smart Life Bulb Bluetooth E27 9W - RGBCW","Rp79.999","Rp79.999","40+ terjual","insideflow id","Power Shop"
"SMART Lampu Plafon Atap LED RGB with Tuya APP WiFi Bluetooth Ceiling Light Set 24W smart lamp Putih / Hitam","Rp229.000","Rp229.000","2 terjual","Kawan Lama 88","Power Shop"
"Tuya Smart Zigbee GU10 Spotlight Light Bulb RGBCW Dimmable Lamp 5W","Rp1.674.500","Rp1.674.500","N/A","kiroplow","N/A"
"Smart Standing Lamp RGBIC Lampu Sudut Estetik Tuya App Gaming Streamer","Rp430.000","Rp430.000","6 terjual","Smart Home Industry","N/A"
"Tuya Zigbee E14 E12 Smart Candle Bulb RGBCW 5W LED Lamp Smartthings","Rp183.500","Rp183.500","N/A","maulishsopsa","N/A"
"Tuya Smart Sunset Lamp Night Light Sunset Projector Smart Life APP Remote Led Lights Room Decoration Photography Birthday Gift","Rp130.000","Rp130.000","8 terjual","ghivegno","N/A"
"Tuya Smart Zigbee GU10 Spotlight Light Bulb RGBCW Dimmable Lamp 5W","Rp2.172.400","Rp2.172.400","N/A","OUTLET ANNAS","Power Shop"
"Tuya Smart Ceiling lamp RGB Dimmable APP Voice Control With Alexa","Rp1.146.500","Rp1.146.500","N/A","tokonadiah","N/A"
"Tuya Wifi Smart LED Ceiling Lamp APP Control Wood Grain Voice Control","Rp1.256.900","Rp1.256.900","N/A","tictactwo","N/A"
"Tuya Smart Ceiling Lamp App Voice Control with Alexa Yandex Square","Rp1.547.900","Rp1.547.900","N/A","tukiyah","N/A"
"ONNDO Tuya WiFi/Zigbee Smart Candle Bulbï¼Œ6W RGB+CW Led Lamp Bulb","Rp1.309.800","Rp1.309.800","N/A","sand pas","N/A"
"Smart Bulb ihme 9W RGB CW WW Wireless Lampu Led Pintar Wifi Tuya","Rp93.984","Rp93.984","70+ terjual","Hainess","N/A"
"Lampu led downlight 10w smart led tuya rgbcw Ledpanel 10w light inbow","Rp95.000","Rp95.000","13 terjual","MitraLampu88","Power Shop"
"TERALUX Lampu Downlight 12W Dimmable 2 Color Tuya Smart Life","Rp285.000","Rp285.000","N/A","Intelligent LED","Power Shop"
"Smart Home Tuya Saklar Lampu Sentuh Wireless WIFI RF App Controller","Rp119.999","Rp119.999","17 terjual","insideflow id","Power Shop"
"BARDI LED Flowing Strip 5M with Adaptor - Lampu Pintar Beralur Wi-Fi Automation","Rp737.000","Rp439.000","1rb+ terjual","BARDI Smart Home","Mall"
"Tuya WiFi Smart Humanbody Induction Night Lamp Multi-Gear Dimming","Rp472.500","Rp472.500","N/A","khhf","N/A"
"LED Ceiling Lights Chandelier Lamp Tuya Smart Luster Alexa App Remote","Rp5.003.000","Rp5.003.000","N/A","narss","N/A"
"Square Smart Ceiling lamp Tuya App Remote Control Ceiling lights","Rp1.547.900","Rp1.547.900","N/A","tukiyah","N/A"
"WiFi Tuya Smart LED Light Voice Control Plug In Wall Lamp Work with","Rp525.000","Rp525.000","N/A","minsell","N/A"
"Rgb Tuya Smart Ceiling Lamp Work With Alexa /google Home Led Ceiling","Rp1.240.800","Rp1.240.800","N/A","galeritoko5","N/A"
"Tuya Smart APP WiFi Desk Lamp 16 Million Color Wireless Control Timer","Rp1.233.900","Rp1.233.900","N/A","tokooyan","N/A"
"Tuya Smart WiFi Table Lamp Desk Night Light APP Control Colorful","Rp825.000","Rp825.000","N/A","hanndy onn","N/A"
"Tuya WiFi Spiral LED Table Lamp Smart Dimmable Curved LED Desk Lamp","Rp1.082.500","Rp1.082.500","N/A","bagaga","N/A"
"BLuetooth/BLE Switch Module Relay  Light LAMP On/Off 2.4G Wireless Remote Control Tuya Smart Life Timer DIY Home Automation","Rp445.000","Rp445.000","N/A","helbird","N/A"
"AVATTO EU/US Tuya Smart WIFI Fan Light Switch,Ceiling Fan Lamp Switch","Rp535.000","Rp535.000","N/A","tokocookiesss","N/A"
"New Zigbee Smart Ceiling Lamp LED Downlight Tuya Smart Things App RGBCW","Rp955.200","Rp955.200","N/A","Spirittual Markets","N/A"
"Tuya WIFI Smart  Dimmer Switch LED Touch Wall Light Switch Smart Life APP Voice Control Lamp Switch Work with Alexa Google Home NBJ5X","Rp495.087","Rp495.087","N/A","lusi vonia","N/A"
"Homekit Tuya Wifi Smart Ceiling Lamp Rgbcw Dimmable Ceiling Light .","Rp652.500","Rp652.500","N/A","moocher","N/A"
"BARDI Smart Lamp LED Light Bulb RGB WW Bluetooth 9 Watt 9W Lampu Tidur Smart Beacon BT Bohlam Tuya","Rp116.000","Rp116.000","N/A","Babaa Storee_NEW","N/A"
"BARDI Smart Lamp LED Light Bulb RGB WW Bluetooth 9 Watt 9W Lampu Tidur Smart Beacon BT Bohlam Tuya","Rp193.000","Rp193.000","N/A","sarul toko","N/A"
"40W 24W Tuya Zigbee Smart Ceiling Light Wifi RGBCW Led Ceiling Lamp Livingroom Home Decoration Smart Lamp For Alexa, Google Home","Rp774.000","Rp774.000","N/A","dowhua uapyd23","N/A"
"Tuya Smart WiFi Light Socket Lamp Holder for Led Bulb E27 E26 Google Home Echo Alexa Voice Control, Remote Control ON OFF","Rp429.000","Rp429.000","N/A","KOLAPADA JIYAKILA NUJIHA","N/A"
"Tuya WiFi Smart Light Switch with Motion Sensor US 1 2 Gang Led Lamp","Rp406.200","Rp406.200","N/A","Vega Mart","N/A"
"Smatrul Lampu Dinding RGB Tuya Smart LED Night Light Wall Lamp Wireles","Rp199.000","Rp199.000","N/A","MOREmoreMORE","Power Shop"
"(PROMO) Tuya WiFi E27 Smart Bulb 18W RGBW RGBWW E27 LED Lamp Voice Control Color Changes Dimmable Light Bulb Work With Alexa Google Siri","Rp134.000","Rp134.000","N/A","Ad27shop","N/A"
"Rgb Tuya Smart Ceiling Lamp 110v 220v 30w Smart Ceiling Light Work","Rp1.201.700","Rp1.201.700","N/A","suncloud","N/A"
"100W 50W 30W Tuya WiFi Smart LED Spotlight 220V/110V Flood Light RGB Dimmable Wall Reflector Lamp IP66 Waterproof Lighting","Rp576.708","Rp576.708","N/A","Bokell30","N/A"
"Tuya Wifi Smart Dimmer Switch Led Touch Wall Light Switch Smart Life App Voice Control Lamp Switch Work With Alexa Google Home Lyviz","Rp575.000","Rp575.000","N/A","Baju skena","N/A"
"New E27 9W Wifi Smart LED Light Bulb Dimmable RGB Lamp Tuya App Smart","Rp1.152.500","Rp1.152.500","N/A","jukri shop","N/A"
"New E27 WiFi LED Smart Bulb 9W TUYA / Smart Life Dimmable RGB Lamp Bulbs","Rp900.000","Rp900.000","N/A","Bliss shopp","N/A"
"Tuya Wifi Smart Dimmer Switch Led Touch Wall Light Switch Smart Life App Voice Control Lamp Switch Work With Alexa Google Home Nbj5X","Rp565.000","Rp565.000","N/A","Baju skena","N/A"
"CORUI Tuya WiFi Smart Light Bulb Adapter Smart Lamp Holder Base","Rp310.000","Rp310.000","N/A","erlishh","N/A"
"CROSIKO E27 B22 Smart RGBW LED Bulb Bekerja dengan Tuya Smart Led Lamp","Rp1.071.590","Rp1.071.590","N/A","Tariols98","N/A"
"New Smart Wifi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home Ifttt Alice Smartthings Happy Shopping","Rp273.000","Rp273.000","N/A","TK SARUNGMOTIF TERRANYARRR","N/A"
"Smart Lamp Holder WiFi Tuya","Rp150.000","Rp150.000","N/A","BulelengPedia","N/A"
"New Moes WiFi Smart LED Light Bulb Tuya Dimmable lamp 9W RGB C+W Smart","Rp1.621.800","Rp1.621.800","N/A","VALUEWOMAN","N/A"
"New Smart Ceiling Light RGB TUYA LED Lamp Room Decor App Control with","Rp684.600","Rp684.600","N/A","jukri shop","N/A"
"VICKYO Tuya WIFI Smart LED Quantum Lamp Quadrilateral Stitching Neon","Rp2.259.700","Rp2.259.700","N/A","mitrashop25","N/A"
"Tuya WiFi Smart LED Night Lamp PIR Motion Sensor Dimming Household","Rp842.500","Rp842.500","N/A","zoolamarket","N/A"
"New! Terlaris! Terbaru! Tuya Wifi Ceiling Fan Smart Light Switch US Touch Fan Lamp Light Wall Switch","Rp507.500","Rp507.500","N/A","starmart5","N/A"
"BARDI Smart LED Light Bulb RGB 9-12w/Bohlam lampu Pintar-WIFI Wireless - 9W","Rp142.000","Rp142.000","14 terjual","Sinergi Baja Bandung","N/A"
"Original Bardi Smart LIGHT BULB RGB+WW 12W Wifi Wireless IoT Lampu Pintar","Rp279.000","Rp279.000","8 terjual","Technobitzzz","N/A"
"BARDI LED STRIP RGBWW 2M SMART HOME LED LIGHT - LAMPU HIAS PINTAR","Rp109.000","Rp109.000","14 terjual","Bardi Smart Official","N/A"
"BARDI TRAPEZOID PANEL EXPANSION - LAMPU HIAS WIFI PINTAR","Rp998.000","Rp998.000","N/A","Bardi Smart Official","N/A"
"AMC Tuya Smart Control Panel Mini 3.5 inch 3 Gang Switch Bluetooth Hub Gateway Remote IR Built-in Device & Scene Kontrol Sigmesh 3-Gang Relays","Rp1.599.000","Rp1.599.000","40+ terjual","amc_shop","Power Shop"
"ONASSIS SMART LED STRIPE ONASSIS 5M MILLION COLORS","Rp465.000","Rp241.800","40+ terjual","N/A","N/A"
"ONASSIS SMART LED STRIPE ONASSIS 2M MILLION COLORS","Rp187.500","Rp97.500","40+ terjual","N/A","N/A"
"ONASSIS SMART ADAPTOR LED STRIPE 4-10M + WIFI CONTROLLER","Rp475.000","Rp247.000","20 terjual","N/A","N/A"
