"title","price","priceAfterDiscount","sold","store","shopBadge"
"AMC WiFi / Zigbee Smoke Detector Deteksi Asap Alarm Tuya Smart Life","Rp209.000","Rp209.000","250+ terjual","amc_shop","Power Shop"
"PHILIPS Lampu Smart WiFi LED 8W Tunable White Full Color 8 w watt RGB Putih bohlam Wi-Fi Bluetooth","Rp58.900","Rp58.900","90+ terjual","AgenLED","Power Shop"
"AMC S02 Pro Tuya Zigbee Dimmable COB LED Spotlight Lampu Sorot CRI 95","Rp299.000","Rp299.000","100+ terjual","amc_shop","Power Shop"
"Lampu Sensor Gerak Magnetik / Lampu Tidur LED / Lampu Stick Motion Sensor Rechargeable / Lampu Lemari","Rp45.000","Rp32.000","70+ terjual","LED Smart Home","Power Shop"
"AMC S22 Dimmable Fold Grille Light Tuya Zigbee Magnetic Track Lighting","Rp349.000","Rp349.000","40+ terjual","amc_shop","Power Shop"
"New Tuya WiFi Smart Humanbody Induction Small Night Lamp Household Light","Rp681.300","Rp681.300","N/A","Jekiistore","N/A"
"Terlaris! New! 3 Way US Smart Wifi Light Switch Button Tuya Smart Home Wireless Lamp Switches SmartL","Rp208.000","Rp208.000","N/A","camsimanyo","N/A"
"New! Terlaris! Terbaru! Tuya Wifi Ceiling Fan Smart Light Switch US Touch Fan Lamp Light Wall Switch","Rp507.500","Rp507.500","N/A","stellashop1","N/A"
"New! Terlaris! Smart Home Wifi Fan Light Switch EU/US Ceiling Fan Lamp Switch Tuya Speed Control Wor","Rp470.000","Rp470.000","N/A","Dikest Store","N/A"
"Terlaris! New Arrival! Reflector Smart Tuya Outdoor Lighting With Lamp Alexa Spotlight Wifi","Rp1.253.400","Rp1.253.400","N/A","nolanzz","N/A"
"BARDI Smart PIR Motion Sensor Zigbee","Rp200.000","Rp162.000","2 terjual","Smart Home Nusantara","Power Shop"
"AMC S01 Pro CRI 95+ Tuya Zigbee Dimmable COB LED Spotlight Lampu Sorot","Rp399.000","Rp399.000","80+ terjual","amc_shop","Power Shop"
"GES Smart WiFi Wall Light Touch Switch No Neutral Wire 2 Gang Tuya","Rp185.000","Rp159.000","1rb+ terjual","Graha Smart Indonesia","Power Shop"
"AMC S03 Pro Tuya Zigbee Dimmable COB LED Spotlight Lampu Sorot CRI 95","Rp349.000","Rp349.000","100+ terjual","amc_shop","Power Shop"
"Philips Lampu LED 9W Putih Smart WiFi - Tunable 9 Watt White","Rp129.660","Rp129.660","100+ terjual","Gudang Listrik","Mall"
"Terlaris! New! AVATTO Tuya Smart WiFi Fan Light Switch,EU/US Ceiling Fan Lamp Switch APP Remote Cont","Rp355.000","Rp355.000","N/A","anugrah martt","N/A"
"Terlaris! New! Tuya Smart WIFI RGBIC LED Strip Light Waterproof Outdoor RGB Lamp Music Sync APP Cont","Rp675.000","Rp675.000","N/A","ASDL Store","N/A"
"New! Terlaris! Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For","Rp256.000","Rp256.000","N/A","Begalunk","N/A"
"Terlaris! New! 15W TUYA Smart WiFi E27/E26 RGBCW LED Light Bulb Lightbulbs Alexa Lamp Google Home Ya","Rp280.000","Rp280.000","N/A","Babaga","N/A"
"3 Way US Smart Wifi Light Switch Button Tuya Smart Home Wireless Lamp Switches SmartLife Voice Control Apply For Stairs Bedroom","Rp477.500","Rp477.500","N/A","gugungunawwn","N/A"
"Tuya Smart Waterproof Floodlight LED Lamp Outdoor Motion-Activated","Rp5.147.000","Rp5.147.000","N/A","SyakilaStore_","N/A"
"Shawader WiFi Tuya Smart Wall Light EU&US Fan Switch Lamp Controller","Rp871.500","Rp871.500","N/A","kumoiraga","N/A"
"Best Seller! SMATRUL Lampu Pintar Tuya Zigbee 10W Smart Light Bulb E27 RGB LED Lamp Dimmable Timing with Smart Life APP Voice Control for Google Home Alexa Tmall Genie | 2.022.0119 | DP001W-Zig-10W-E27 Low Price","Rp173.250","Rp173.250","N/A","Primee Point","N/A"
"Terlaris! New! Tuya Smart Wifi COB LED Strip Light RGBIC Flexible Addressable RGB Tape Ambient Lamp","Rp1.207.500","Rp1.207.500","N/A","meocaycu","N/A"
"New NEW Tuya eWelink Smart Bulb WiFi E27 9W LED RGB Lamp Dimmable Timer","Rp680.000","Rp680.000","N/A","jukri shop","N/A"
"Lampu Smart WiFi LED PHILIPS Tunable White 8w 8 watt","Rp57.900","Rp57.900","250+ terjual","Smart Home Devices","Power Shop"
"Bardi Smart Wall Switch Saklar Pintar Touch WiFi Smart Home EU 1 Black","Rp156.000","Rp156.000","24 terjual","Hebros Indonesia Official","Power Shop"
"Saklar Lampu Rumah Dinding Luxury WiFi Remote Tuya Touch Sentuh Control Wireless","Rp129.999","Rp129.999","1 terjual","insideflow id","Power Shop"
"Smart Wi-fi LED Philips 9Watt Tunable Wi Fi","Rp162.500","Rp162.500","3 terjual","Gudang led jogja","Power Shop"
"Saklar Lampu Rumah Pintar Sentuh Smart Switch Home WiFi","Rp179.000","Rp166.470","N/A","CMAG store","Power Shop"
"New! Terlaris! Terbaru! Tuya Bluetooth Smart LED Downlight 10W 15W Smart Life APP LED Lamp Bulb RGB","Rp190.000","Rp190.000","N/A","lalaron","N/A"
"3 Way US Smart Wifi Light Switch Button Tuya Smart Home Wireless Lamp Switches SmartLife Voice Control Apply For Stairs Bedroom","Rp477.500","Rp477.500","N/A","hilmatian","N/A"
"Smart WiFi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home IFTTT Alice SmartThings","Rp199.000","Rp199.000","N/A","Panasat Electro ID","N/A"
"SMATRUL Lampu Pintar Tuya Zigbee 10W Smart Light Bulb E27 RGB LED Lamp BEST SELLER","Rp193.000","Rp193.000","N/A","RJL5 STORE","N/A"
"Smart WiFi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home IFTTT Alice SmartThings","Rp199.000","Rp199.000","N/A","Leaf Light Jkt","N/A"
"Smart WiFi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home IFTTT Alice SmartThings","Rp195.000","Rp195.000","N/A","Emran Maju ID","N/A"
"New! Terlaris! Tuya WiFi Zigbee Smart Ceiling Lamp RGBCW Round LED Ceiling Light Living Room Decor S","Rp270.000","Rp270.000","N/A","hanum mart7","N/A"
"SBD - TUYA SMART WIFI E27 SOCKET LIGHT BULBS WI-FI BLUETOOTH ADAPTER LAMP HOLDER BLUETOOTH REMOTE CONTROL SMART LIFE ALEXA GOOGLE HOME IFTTT ALICE","Rp198.500","Rp198.500","N/A","Barumbung","N/A"
"AVATTO Tuya WiFi Touch Switch,Smart Glass Panel Wall Lamp Light Switch 1/2/3 Gang AC100-240V works with Alex/Google home","Rp300.000","Rp300.000","N/A","nirinti","N/A"
"New! Terlaris! Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For","Rp256.000","Rp256.000","N/A","Gedebhugh","N/A"
"PROHEMAT Smart LED Light Bulb RGBWW 9W Wireless IoT Automation Lampu","Rp99.999","Rp99.999","1 terjual","PROHEMAT","N/A"
"Saklar Lampu Luxury Touch Screen Wireless Layar Sentuh WiFi Remote Tuya  1 2 3 Tombol","Rp129.999","Rp129.999","4 terjual","insideflow id","Power Shop"
"AMC Tuya Smart Control Panel Mini 3.5 inch 3 Gang Switch Bluetooth Hub Gateway Remote IR Built-in Device & Scene Kontrol Sigmesh 3-Gang Relays","Rp1.599.000","Rp1.599.000","40+ terjual","amc_shop","Power Shop"
"AMC Tuya Smart Life Central Control Panel 4 inch Zigbee Hub Gateway","Rp1.999.000","Rp1.899.000","80+ terjual","amc_shop","Power Shop"
"AMC Tuya Smart EU Plug WiFi 16A Timer Energy Meter Stop Kontak Colokan","Rp95.000","Rp95.000","2rb+ terjual","amc_shop","Power Shop"
"Square Smart Ceiling lamp Tuya App Remote Control Ceiling lights","Rp1.532.900","Rp1.532.900","N/A","Liananamart","N/A"
"Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For Alexa Google Home Alice EWelink App Control","Rp252.000","Rp252.000","N/A","herisusanti","N/A"
"New! Terlaris! Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For","Rp256.000","Rp256.000","N/A","Bulansishop","N/A"
"New! Terlaris! Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For","Rp234.000","Rp234.000","N/A","rukayaha","N/A"
"New! Terlaris! Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For","Rp231.000","Rp231.000","N/A","Festvoil Id","N/A"
"Tuya Smart Life Wifi Smart Light Bulb Socket Adapter E26 Switch Lamp","Rp715.000","Rp715.000","N/A","Emerald Shop01","N/A"
"Tuya WIFI Smart  Dimmer Switch LED Touch Wall Light Switch Smart Life APP Voice Control Lamp Switch Work with Alexa Google Home LYVIZ","Rp495.087","Rp495.087","N/A","lusi vonia","N/A"
"Best seller CORUI Tuya Smart WIFI Atmosphere Table Lamp Bedside LED Night Light Desktop Rotatable Re","Rp1.316.700","Rp1.316.700","N/A","amichann","N/A"
"smart wifi e27 socket lamp holder tuya light bulbs wi-fi adapter mini remote control smart home alexa google home ifttt alice smartthings best quality","Rp244.000","Rp244.000","N/A","Deola Official","N/A"
"Tuya Smart WIFI LED Ceiling Lights 20W RGB Dimmable Ceiling Lamp","Rp1.185.000","Rp1.185.000","N/A","darmm","N/A"
"SMATRUL White Saklar Kipas Angin Tuya Smart WiFi Switch Fan Light Ceiling Lamp Speed Control Electrical Alexa Google Home Smart Life | 2.022.0273 | KG039-W-WIF-BLU-EU","Rp472.000","Rp472.000","N/A","AYA MOON","N/A"
"Tuya WIFI Zigbee Smart Light Bulb E27/E14/E12/GU10/MR16 RGB CW Dimmable LED Lamp For Alexa Google Home Alice App Control","Rp252.000","Rp252.000","N/A","herisusanti","N/A"
"Smart Home Wifi Fan Light Switch EU/US Ceiling Fan Lamp Switch  Works With Alexa Google Tuya Remote Various Speed Control","Rp262.500","Rp262.500","N/A","susantiwati","N/A"
"New Tuya Smart Life Wifi Smart Light Bulb Socket Adapter E26 Switch Lamp","Rp975.000","Rp975.000","N/A","AWWWMACAN","N/A"
"Tuya Smart Remote Control Wireless Wifi Switch Module 2CH DC 7-32V AC 220V Relay Receiver for Led Light Lamp Fan DIY OT2IX","Rp3.382.283","Rp3.382.283","N/A","pandastore01111","N/A"
"Tuya Smart Remote Control Wireless Wifi Switch Module 2CH DC 7-32V AC 220V Relay Receiver for Led Light Lamp Fan DIY FMO7K","Rp3.332.768","Rp3.332.768","N/A","Asmaratoko12","N/A"
"New Smart Wifi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home Ifttt Alice Smartthings Best Seller","Rp282.000","Rp282.000","N/A","namanyajugahidupxx5","N/A"
"Smart Wifi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home Ifttt Alice Smartthings Best Seller","Rp223.000","Rp223.000","N/A","Light King","N/A"
"Tuya WiFi Rotary Dimmer Switch for LED Light Bulb Smart Wall Switches Adjustable Brightness Controller Filament Lamp EU 110-250V","Rp707.500","Rp707.500","N/A","susantiwati","N/A"
"Tuya Smart GU10 Led Bulb Wifi Alexa Smart Home RGB Lamp Downlight","Rp364.400","Rp364.400","N/A","HASPEX STORE","N/A"
"LAMPU SMART LAMP LED COB SPOTLIGHT  LED RGB+W aplikasi smart life tuya","Rp132.000","Rp132.000","N/A","Grand Lite Electric","N/A"
"Tuya Smart Ambient RGB Night Light With Swing Arm Dimmable Reading Music Sync Desk Lamp For Bedroom Playroom Office Lighting","Rp693.900","Rp693.900","-2 terjual","Sarjo Grosir","N/A"
"AVATTO Tuya Wifi Fan Light Switch, Smart Ceiling Fan Lamp Switch with","Rp769.900","Rp769.900","N/A","TB rusa makmur","N/A"
"Zigbee Tuya 12V 24V 110V 130V 220V Smart Home Garage Lamp Relay Motor","Rp465.400","Rp465.400","N/A","OUTLET ANNAS","Power Shop"
"IMPORT GU10 TUYA BLUETOTH/WIFI SMART LED LIGHT BULB 220V RGB SMAR LAMP SMART HOME DECOR DIMMABLE LED SPOTLIGHT WORKS WITH ALEXA, GOOGLE","Rp200.000","Rp200.000","N/A","Jamona Shopes","N/A"
"Smart WiFi E27 Socket Lamp Holder Tuya Light Bulbs Wi-Fi Adapter Mini Remote Control Smart Home Alexa Google Home IFTTT Alice SmartThings - T2","Rp152.390","Rp152.390","N/A","panzerkids","N/A"
"6MM Thin Smart Tuya Zigbee Dimmable Ceiling Surface Mount Magnetie Track Light System Black White Slim Lamp Safe DC48V for Home","Rp1.358.100","Rp1.358.100","N/A","yulianiana","N/A"
"SALE TERLARIS ALCIE SMART WIFI LIGHT BULB SOCKET LAMP HOLDER E27 TUYA FITTING LAMPU PINTAR READYY","Rp191.000","Rp191.000","N/A","kianoo store1","N/A"
"Tuya Smart LED RGB Wall Lamp Rectangle Dimmable Up Down Sconce Bedroom Vanity APP Voice Control Mirror Front Wall Lights Fixture","Rp966.000","Rp966.000","N/A","April gify shop","N/A"
"Vickyo Tuya Quantum Lamp Wifi Smart Rgbic Hexagonal Panel Lights","Rp1.752.100","Rp1.752.100","N/A","sigillarian","N/A"
"Wireless Bulb Base Smart Home Remote Contro Lamp Holder Tuya Smart","Rp265.000","Rp265.000","N/A","kiwok store","N/A"
"T3 Smart LED RGB Ambient Light Wifi Table Lamp TL1 Multi-Color Tuya Sm","Rp600.000","Rp600.000","N/A","T3 Smart Home","N/A"
"SEYVEN Smart Lamp LED Bulb RGB+ WW 9W WiFi Smart Bulb Tuya Smart Home","Rp60.000","Rp60.000","N/A","Sinar Electric Jakarta","N/A"
"Xiaomi Smart Ceiling Lamp 24W LED RGB Bathroom Ceiling Light Tuya Alexa Google APP Control For Bedroom Home Decor 220V","Rp446.000","Rp446.000","N/A","GROSIR INDOMIE LUISNANNNNN","N/A"
"Smart LED Bulb Tuya WiFi Lamp Light E27 RGB Zigbee 3.0 12W 110V 220V Smart Home Decor Lighting Voice Control Via Alexa Google","Rp171.000","Rp171.000","N/A","tokobajuzuhari","N/A"
"RABIT Smart Lamp LED Lampu Downlight Plafon Bluetooth 18W RGB","Rp114.000","Rp114.000","3 terjual","Toko Sebelas Kenari Mas","Power Shop"
"TUYA Smart Door Lock FingerRFID Kunci Digital Pintu Sliding Frame CARDTECK DL04 - ExtraPaletKayu","Rp1.798.000","Rp1.798.000","250+ terjual","FOCUS SECURITY STORE","Power Shop"
"ALMO Tuya Smart WiFi Universal IR Remote Sensor Temperature & Humidity","Rp186.000","Rp186.000","500+ terjual","ALMO Official Store","Power Shop"
"ALMO Tuya Smart ZigBee Mechanical Switch Saklar Home Automation IoT","Rp182.000","Rp182.000","1rb+ terjual","ALMO Official Store","Power Shop"